20 6 22 19 10 2	32367	26	2,	109	919	810	24,2	
20 6 22 19 11 2	32390	27	2,	110	919	809	24,3	
20 6 22 19 12 2	32413	28	2,	108	921	813	24,2	
20 6 22 19 13 0	32435	29	2,	112	921	809	24,2	
20 6 22 19 14 0	32458	30	2,	109	924	815	24,0	
20 6 22 19 15 0	32481	0	2,	146	920	774	24,1	
20 6 22 19 16 1	32504	1	2,	108	924	816	24,0	
20 6 22 19 17 1	32527	2	2,	110	921	811	24,0	
20 6 22 19 18 1	32550	3	2,	108	919	811	24,1	
20 6 22 19 19 1	32573	4	2,	107	921	814	24,2	
20 6 22 19 20 2	32596	0	2,	110	906	796	24,2	
20 6 22 19 21 2	32619	1	2,	114	920	806	24,0	
20 6 22 19 22 0	32641	2	2,	107	922	815	24,1	
20 6 22 19 23 0	32664	3	2,	104	924	820	24,0	
20 6 22 19 24 0	32687	4	2,	106	925	819	24,2	
20 6 22 19 25 0	32710	5	2,	111	920	809	24,0	
20 6 22 19 26 1	32733	6	2,	102	924	822	23,15	
20 6 22 19 27 1	32756	7	2,	110	922	812	24,0	
20 6 22 19 28 1	-32757	8	2,	110	921	811	24,1	
20 6 22 19 29 2	-32734	9	2,	106	921	815	24,2	
20 6 22 19 30 2	-32711	10	2,	107	920	813	24,2	
20 6 22 19 31 0	-32689	11	2,	105	910	805	24,3	
20 6 22 19 32 0	-32666	12	2,	108	921	813	24,3	
20 6 22 19 33 0	-32643	13	2,	106	921	815	24,1	
20 6 22 19 34 0	-32620	14	2,	105	939	834	24,1	
20 6 22 19 35 1	-32597	15	2,	106	921	815	24,1	
20 6 22 19 36 1	-32574	0	2,	141	914	773	23,15	
20 6 22 19 37 1	-32551	1	2,	106	924	818	24,0	
20 6 22 19 38 1	-32528	2	2,	103	921	818	24,0	
20 6 22 19 39 2	-32505	3	2,	74	924	850	24,0	
20 6 22 19 40 2	-32482	4	2,	106	918	812	24,1	
20 6 22 19 41 0	-32460	5	2,	103	920	817	24,1	
20 6 22 19 42 0	-32437	6	2,	106	921	815	24,1	
20 6 22 19 43 0	-32414	7	2,	109	917	808	24,0	
20 6 22 19 44 1	-32391	8	2,	105	923	818	23,15	
20 6 22 19 45 1	-32368	9	2,	108	921	813	23,15	
20 6 22 19 46 1	-32345	10	2,	103	921	818	23,15	
20 6 22 19 47 1	-32322	11	2,	104	922	818	23,13	
20 6 22 19 48 2	-32299	12	2,	107	921	814	23,13	
20 6 22 19 49 2	-32276	13	2,	108	921	813	23,12	
20 6 22 19 50 0	-32254	14	2,	108	919	811	23,13	
20 6 22 19 51 0	-32231	15	2,	105	917	812	23,14	
20 6 22 19 52 0	-32208	16	2,	105	916	811	23,12	
20 6 22 19 53 0	-32185	17	2,	106	922	816	23,12	
20 6 22 19 54 1	-32162	18	2,	106	923	817	23,9	
20 6 22 19 55 1	-32139	19	2,	111	921	810	23,11	
20 6 22 19 56 1	-32116	20	2,	106	920	814	23,12	
20 6 22 19 57 2	-32093	21	2,	106	921	815	23,11	
20 6 22 19 58 2	-32070	22	2,	108	921	813	23,10	
20 6 22 19 59 2	-32047	23	2,	108	917	809	23,12	
20 6 22 20 0 0	-32025	24	2,	106	921	815	23,11	
20 6 22 20 1 0	-32002	25	2,	107	921	814	23,10	
20 6 22 20 2 0	-31979	26	2,	106	925	819	23,10	
20 6 22 20 3 1	-31956	27	2,	106	922	816	23,10	
20 6 22 20 4 1	-31933	28	2,	120	925	805	23,11	
20 6 22 20 5 1	-31910	29	2,	110	930	820	23,10	
20 6 22 20 6 1	-31887	30	2,	105	922	817	23,9	
20 6 22 20 7 2	-31864	31	2,	116	918	802	23,9	
20 6 22 20 8 2	-31841	32	2,	105	922	817	23,8	
20 6 22 20 9 0	-31819	33	2,	103	921	818	23,9	
20 6 22 20 10 0	-31796	34	2,	105	922	817	23,7	
20 6 22 20 11 0	-31773	35	2,	106	921	815	23,9	
20 6 22 20 12 0	-31750	36	2,	95	916	821	23,9	
20 6 22 20 13 1	-31727	37	2,	105	926	821	23,8	
20 6 22 20 14 1	-31704	38	2,	96	943	847	23,6	
20 6 22 20 15 1	-31681	39	2,	107	922	815	23,5	
20 6 22 20 16 2	-31658	40	2,	104	922	818	23,7	
20 6 22 20 17 2	-31635	41	2,	103	936	833	23,6	
20 6 22 20 18 0	-31613	42	2,	105	921	816	23,8	
20 6 22 20 19 0	-31590	43	2,	102	923	821	23,8	
20 6 22 20 20 0	-31567	44	2,	105	922	817	23,7	
20 6 22 20 21 0	-31544	45	2,	105	923	818	23,8	
20 6 22 20 22 1	-31521	46	2,	101	937	836	23,9	
20 6 22 20 23 1	-31498	47	2,	106	924	818	23,7	
20 6 22 20 24 1	-31475	48	2,	101	924	823	23,7	
20 6 22 20 25 2	-31452	49	2,	107	925	818	23,6	
20 6 22 20 26 2	-31429	50	2,	102	915	813	23,7	
20 6 22 20 27 0	-31407	51	2,	103	930	827	23,6	
20 6 22 20 28 0	-31384	52	2,	106	922	816	23,5	
20 6 22 20 29 0	-31361	53	2,	109	917	808	23,5	
20 6 22 20 30 0	-31338	54	2,	108	919	811	23,5	
20 6 22 20 31 1	-31315	55	2,	102	924	822	23,7	
20 6 22 20 32 1	-31292	56	2,	123	924	801	23,8	
20 6 22 20 33 1	-31269	57	2,	103	924	821	23,7	
20 6 22 20 34 1	-31246	58	2,	107	923	816	23,7	
20 6 22 20 35 2	-31223	59	2,	106	923	817	23,7	
20 6 22 20 36 2	-31200	60	2,	108	920	812	23,8	
20 6 22 20 37 0	-31178	61	2,	108	919	811	23,5	
20 6 22 20 38 0	-31155	62	2,	119	929	810	23,5	
20 6 22 20 39 0	-31132	63	2,	105	923	818	23,3	
20 6 22 20 40 1	-31109	64	2,	102	923	821	23,5	
20 6 22 20 41 1	-31086	65	2,	105	922	817	23,6	
20 6 22 20 42 1	-31063	66	2,	102	923	821	23,7	
20 6 22 20 43 1	-31040	67	2,	106	923	817	23,8	
20 6 22 20 44 2	-31017	68	2,	102	923	821	23,5	
20 6 22 20 45 2	-30994	69	2,	104	924	820	23,5	
20 6 22 20 46 0	-30972	1	3,	105	922	817	23,4	
20 6 22 20 47 1	-30958	0	3,	116	912	796	23,5	
20 6 22 20 48 2	-30935	0	3,	118	911	793	23,4	
20 6 22 20 49 2	-30912	0	3,	128	917	789	23,4	
20 6 22 20 50 0	-30890	0	3,	115	912	797	23,4	
20 6 22 20 51 0	-30867	0	3,	120	907	787	23,4	
20 6 22 20 52 0	-30844	1	3,	115	919	804	23,5	
20 6 22 20 53 0	-30821	0	3,	115	914	799	23,5	
20 6 22 20 54 1	-30798	1	3,	113	915	802	23,4	
20 6 22 20 55 1	-30775	0	3,	121	915	794	23,3	
20 6 22 20 56 1	-30752	0	3,	117	907	790	23,3	
20 6 22 20 57 2	-30729	1	3,	114	915	801	23,4	
20 6 22 20 58 2	-30706	2	3,	83	902	819	23,3	
20 6 22 20 59 0	-30684	3	3,	114	916	802	23,2	
20 6 22 21 0 0	-30661	4	3,	113	916	803	23,1	
20 6 22 21 1 0	-30638	0	3,	115	915	800	23,3	
20 6 22 21 2 0	-30615	1	3,	110	923	813	23,4	
20 6 22 21 3 1	-30592	2	3,	112	917	805	23,6	
20 6 22 21 4 1	-30569	3	3,	110	917	807	23,3	
20 6 22 21 5 1	-30546	4	3,	88	912	824	23,4	
20 6 22 21 6 1	-30523	5	3,	112	917	805	23,7	
20 6 22 21 7 2	-30500	6	3,	110	920	810	23,5	
20 6 22 21 8 2	-30477	7	3,	112	919	807	23,2	
20 6 22 21 9 0	-30455	8	3,	111	917	806	23,4	
20 6 22 21 10 0	-30432	9	3,	111	921	810	23,3	
20 6 22 21 11 0	-30409	0	3,	115	914	799	23,3	
20 6 22 21 12 1	-30386	1	3,	111	932	821	23,3	
20 6 22 21 13 1	-30363	2	3,	107	923	816	23,3	
20 6 22 21 14 1	-30340	3	3,	110	919	809	23,2	
20 6 22 21 15 1	-30317	4	3,	110	921	811	23,4	
20 6 22 21 16 2	-30294	5	3,	111	918	807	23,2	
20 6 22 21 17 2	-30271	6	3,	111	919	808	23,4	
20 6 22 21 18 0	-30249	7	3,	109	912	803	23,3	
20 6 22 21 19 0	-30226	0	3,	119	914	795	23,0	
20 6 22 21 20 0	-30203	1	3,	112	916	804	22,15	
20 6 22 21 21 0	-30180	2	3,	110	918	808	23,2	
20 6 22 21 22 1	-30157	0	3,	116	916	800	23,1	
20 6 22 21 23 1	-30134	1	3,	110	918	808	22,15	
20 6 22 21 24 1	-30111	2	3,	107	920	813	23,1	
20 6 22 21 25 2	-30088	3	3,	93	919	826	23,2	
20 6 22 21 26 2	-30065	4	3,	111	918	807	23,2	
20 6 22 21 27 2	-30042	5	3,	110	921	811	23,1	
20 6 22 21 28 0	-30020	0	3,	112	912	800	23,2	
20 6 22 21 29 0	-29997	1	3,	108	921	813	23,0	
20 6 22 21 30 0	-29974	2	3,	109	919	810	23,0	
20 6 22 21 31 1	-29951	3	3,	112	925	813	23,3	
20 6 22 21 32 1	-29928	4	3,	109	920	811	23,2	
20 6 22 21 33 1	-29905	5	3,	109	920	811	23,2	
20 6 22 21 34 1	-29882	6	3,	109	920	811	23,1	
20 6 22 21 35 2	-29859	7	3,	102	921	819	23,2	
20 6 22 21 36 2	-29836	8	3,	115	931	816	23,3	
20 6 22 21 37 0	-29814	9	3,	95	918	823	23,2	
20 6 22 21 38 0	-29791	10	3,	112	914	802	23,3	
20 6 22 21 39 0	-29768	11	3,	112	928	816	23,4	
20 6 22 21 40 0	-29745	12	3,	107	918	811	23,5	
20 6 22 21 41 1	-29722	13	3,	102	917	815	23,5	
20 6 22 21 42 1	-29699	14	3,	108	920	812	23,6	
20 6 22 21 43 1	-29676	15	3,	110	917	807	23,5	
20 6 22 21 44 2	-29653	16	3,	115	926	811	23,4	
20 6 22 21 45 2	-29630	17	3,	115	921	806	23,4	
20 6 22 21 46 2	-29607	18	3,	105	917	812	23,5	
20 6 22 21 47 0	-29585	19	3,	95	939	844	23,6	
20 6 22 21 48 0	-29562	20	3,	106	920	814	23,4	
20 6 22 21 49 0	-29539	21	3,	109	920	811	23,5	
20 6 22 21 50 1	-29516	22	3,	110	935	825	23,3	
20 6 22 21 51 1	-29493	23	3,	106	922	816	23,5	
20 6 22 21 52 1	-29470	24	3,	110	920	810	23,5	
20 6 22 21 53 1	-29447	25	3,	107	921	814	23,3	
20 6 22 21 54 2	-29424	26	3,	107	921	814	23,1	
20 6 22 21 55 2	-29401	27	3,	106	1023	917	23,2	
20 6 22 21 56 0	-29379	28	3,	34	927	893	23,3	
20 6 22 21 57 0	-29356	29	3,	107	921	814	23,1	
20 6 22 21 58 0	-29333	30	3,	109	920	811	23,5	
20 6 22 21 59 0	-29310	31	3,	106	928	822	23,3	
20 6 22 22 0 1	-29287	32	3,	108	921	813	23,4	
20 6 22 22 1 1	-29264	33	3,	100	925	825	23,5	
20 6 22 22 2 1	-29241	34	3,	110	916	806	23,4	
20 6 22 22 3 2	-29218	35	3,	107	921	814	23,4	
20 6 22 22 4 2	-29195	36	3,	108	920	812	23,5	
20 6 22 22 5 0	-29173	37	3,	109	918	809	23,5	
20 6 22 22 6 0	-29150	38	3,	107	921	814	23,5	
20 6 22 22 7 0	-29127	39	3,	106	908	802	23,4	
20 6 22 22 8 0	-29104	40	3,	106	922	816	23,4	
20 6 22 22 9 1	-29081	41	3,	104	924	820	23,4	
20 6 22 22 10 1	-29058	42	3,	107	923	816	23,5	
20 6 22 22 11 1	-29035	43	3,	105	927	822	23,6	
20 6 22 22 12 1	-29012	0	3,	148	913	765	23,6	
20 6 22 22 13 2	-28989	1	3,	101	929	828	23,5	
20 6 22 22 14 2	-28966	2	3,	103	923	820	23,4	
20 6 22 22 15 0	-28944	3	3,	108	921	813	23,5	
20 6 22 22 16 0	-28921	4	3,	107	920	813	23,5	
20 6 22 22 17 0	-28898	5	3,	107	921	814	23,5	
20 6 22 22 18 1	-28875	6	3,	107	923	816	23,5	
20 6 22 22 19 1	-28852	7	3,	105	906	801	23,4	
20 6 22 22 20 1	-28829	8	3,	107	921	814	23,6	
20 6 22 22 21 1	-28806	9	3,	20	922	902	23,6	
20 6 22 22 22 2	-28783	10	3,	107	912	805	23,5	
20 6 22 22 23 2	-28760	11	3,	108	920	812	23,6	
20 6 22 22 24 0	-28738	12	3,	106	920	814	23,6	
20 6 22 22 25 0	-28715	13	3,	106	944	838	23,7	
20 6 22 22 26 0	-28692	14	3,	106	929	823	23,4	
20 6 22 22 27 0	-28669	15	3,	106	922	816	23,5	
20 6 22 22 28 1	-28646	16	3,	108	920	812	23,4	
20 6 22 22 29 1	-28623	17	3,	109	919	810	23,5	
20 6 22 22 30 1	-28600	18	3,	106	924	818	23,4	
20 6 22 22 31 2	-28577	19	3,	105	929	824	23,5	
20 6 22 22 32 2	-28554	20	3,	107	918	811	23,8	
20 6 22 22 33 2	-28531	21	3,	104	921	817	23,7	
20 6 22 22 34 0	-28509	22	3,	115	921	806	23,6	
20 6 22 22 35 0	-28486	23	3,	109	921	812	23,7	
20 6 22 22 36 0	-28463	24	3,	106	922	816	23,7	
20 6 22 22 37 1	-28440	25	3,	109	923	814	23,8	
20 6 22 22 38 1	-28417	26	3,	110	919	809	23,8	
20 6 22 22 39 1	-28394	27	3,	106	941	835	23,8	
20 6 22 22 40 1	-28371	28	3,	106	922	816	23,7	
20 6 22 22 41 2	-28348	29	3,	107	920	813	23,7	
20 6 22 22 42 2	-28325	30	3,	109	920	811	23,7	
20 6 22 22 43 0	-28303	31	3,	106	923	817	23,7	
20 6 22 22 44 0	-28280	32	3,	106	922	816	23,7	
20 6 22 22 45 0	-28257	33	3,	121	922	801	23,6	
20 6 22 22 46 0	-28234	34	3,	105	921	816	23,9	
20 6 22 22 47 1	-28211	1	4,	106	922	816	23,8	
20 6 22 22 48 0	-28198	2	4,	110	922	812	23,7	
20 6 22 22 49 0	-28175	3	4,	107	910	803	23,8	
20 6 22 22 50 0	-28152	0	4,	109	900	791	23,8	
20 6 22 22 51 1	-28129	1	4,	107	917	810	23,7	
20 6 22 22 52 1	-28106	2	4,	107	922	815	23,8	
20 6 22 22 53 1	-28083	3	4,	109	921	812	23,8	
20 6 22 22 54 1	-28060	4	4,	107	920	813	23,8	
20 6 22 22 55 2	-28037	5	4,	109	1016	907	23,7	
20 6 22 22 56 2	-28014	6	4,	73	921	848	23,5	
20 6 22 22 57 0	-27992	7	4,	107	921	814	23,5	
20 6 22 22 58 0	-27969	0	4,	226	911	685	23,8	
20 6 22 22 59 0	-27946	1	4,	109	921	812	23,5	
20 6 22 23 0 1	-27923	2	4,	109	947	838	23,6	
20 6 22 23 1 1	-27900	3	4,	106	923	817	23,6	
20 6 22 23 2 1	-27877	4	4,	107	920	813	23,6	
20 6 22 23 3 1	-27854	5	4,	107	916	809	23,5	
20 6 22 23 4 2	-27831	6	4,	111	922	811	23,6	
20 6 22 23 5 2	-27808	7	4,	109	924	815	23,6	
20 6 22 23 6 0	-27786	8	4,	107	929	822	23,4	
20 6 22 23 7 0	-27763	9	4,	103	921	818	23,5	
20 6 22 23 8 0	-27740	10	4,	118	924	806	23,5	
20 6 22 23 9 0	-27717	11	4,	108	919	811	23,7	
20 6 22 23 10 1	-27694	0	4,	119	903	784	23,5	
20 6 22 23 11 1	-27671	1	4,	106	921	815	23,5	
20 6 22 23 12 1	-27648	2	4,	101	921	820	23,7	
20 6 22 23 13 2	-27625	3	4,	107	920	813	23,6	
20 6 22 23 14 2	-27602	4	4,	107	919	812	23,5	
20 6 22 23 15 2	-27579	5	4,	108	927	819	23,4	
20 6 22 23 16 0	-27557	6	4,	108	920	812	23,4	
20 6 22 23 17 0	-27534	7	4,	106	921	815	23,4	
20 6 22 23 18 0	-27511	8	4,	105	921	816	23,5	
20 6 22 23 19 1	-27488	9	4,	87	934	847	23,5	
20 6 22 23 20 1	-27465	0	4,	97	895	798	23,6	
20 6 22 23 21 1	-27442	0	4,	134	928	794	23,5	
20 6 22 23 22 1	-27419	1	4,	105	920	815	23,6	
20 6 22 23 23 2	-27396	2	4,	105	920	815	23,6	
20 6 22 23 24 2	-27373	3	4,	112	920	808	23,6	
20 6 22 23 25 0	-27351	4	4,	105	921	816	23,8	
20 6 22 23 26 0	-27328	5	4,	106	921	815	23,8	
20 6 22 23 27 0	-27305	6	4,	108	926	818	23,8	
20 6 22 23 28 0	-27282	0	4,	98	884	786	23,8	
20 6 22 23 29 1	-27259	1	4,	105	932	827	23,9	
20 6 22 23 30 1	-27236	2	4,	105	916	811	23,9	
20 6 22 23 31 1	-27213	3	4,	106	922	816	23,9	
20 6 22 23 32 2	-27190	4	4,	98	923	825	23,10	
20 6 22 23 33 2	-27167	5	4,	105	923	818	23,11	
20 6 22 23 34 0	-27145	6	4,	104	924	820	23,8	
20 6 22 23 35 0	-27122	7	4,	105	937	832	23,8	
20 6 22 23 36 0	-27099	8	4,	101	931	830	23,8	
20 6 22 23 37 0	-27076	9	4,	105	923	818	23,8	
20 6 22 23 38 1	-27053	10	4,	104	926	822	23,8	
20 6 22 23 39 1	-27030	11	4,	105	924	819	23,9	
20 6 22 23 40 1	-27007	12	4,	111	924	813	23,8	
20 6 22 23 41 1	-26984	13	4,	103	918	815	23,8	
20 6 22 23 42 2	-26961	14	4,	108	923	815	23,7	
20 6 22 23 43 2	-26938	15	4,	105	923	818	23,7	
20 6 22 23 44 0	-26916	16	4,	103	924	821	23,7	
20 6 22 23 45 0	-26893	17	4,	104	923	819	23,6	
20 6 22 23 46 0	-26870	18	4,	97	908	811	23,7	
20 6 22 23 47 1	-26847	19	4,	106	923	817	23,6	
20 6 22 23 48 1	-26824	20	4,	79	925	846	23,7	
20 6 22 23 49 1	-26801	21	4,	106	921	815	23,5	
20 6 22 23 50 1	-26778	22	4,	104	924	820	23,5	
20 6 22 23 51 2	-26755	23	4,	127	1023	896	23,5	
20 6 22 23 52 2	-26732	0	4,	122	922	800	23,6	
20 6 22 23 53 0	-26710	1	4,	84	924	840	23,5	
20 6 22 23 54 0	-26687	2	4,	110	926	816	23,4	
20 6 22 23 55 0	-26664	3	4,	105	923	818	23,5	
20 6 22 23 56 0	-26641	4	4,	104	923	819	23,3	
20 6 22 23 57 1	-26618	5	4,	98	928	830	23,5	
20 6 22 23 58 1	-26595	6	4,	103	923	820	23,5	
20 6 22 23 59 1	-26572	7	4,	105	923	818	23,5	
20 6 23 0 0 2	-26549	1	5,	106	925	819	23,4	
20 6 23 0 1 1	-26536	2	5,	105	924	819	23,5	
20 6 23 0 2 1	-26513	3	5,	106	923	817	23,1	
20 6 23 0 3 1	-26490	0	5,	124	923	799	23,2	
20 6 23 0 4 1	-26467	0	5,	124	898	774	23,4	
20 6 23 0 5 2	-26444	1	5,	106	922	816	23,5	
20 6 23 0 6 2	-26421	2	5,	107	923	816	23,5	
20 6 23 0 7 0	-26399	3	5,	77	920	843	23,4	
20 6 23 0 8 0	-26376	4	5,	106	921	815	23,3	
20 6 23 0 9 0	-26353	5	5,	105	923	818	23,3	
20 6 23 0 10 0	-26330	6	5,	106	922	816	23,4	
20 6 23 0 11 1	-26307	7	5,	100	911	811	23,4	
20 6 23 0 12 1	-26284	8	5,	106	921	815	23,2	
20 6 23 0 13 1	-26261	9	5,	11	915	904	23,4	
20 6 23 0 14 2	-26238	10	5,	106	919	813	23,5	
20 6 23 0 15 2	-26215	11	5,	72	921	849	23,3	
20 6 23 0 16 0	-26193	12	5,	109	920	811	23,2	
20 6 23 0 17 0	-26170	13	5,	104	921	817	23,4	
20 6 23 0 18 0	-26147	14	5,	105	921	816	23,3	
20 6 23 0 19 0	-26124	15	5,	106	921	815	23,3	
20 6 23 0 20 1	-26101	16	5,	109	921	812	23,4	
20 6 23 0 21 1	-26078	17	5,	107	923	816	23,4	
20 6 23 0 22 1	-26055	18	5,	105	922	817	23,6	
20 6 23 0 23 1	-26032	19	5,	105	921	816	23,6	
20 6 23 0 24 2	-26009	20	5,	106	923	817	23,5	
20 6 23 0 25 2	-25986	21	5,	101	922	821	23,3	
20 6 23 0 26 0	-25964	22	5,	113	924	811	23,5	
20 6 23 0 27 0	-25941	23	5,	105	922	817	23,3	
20 6 23 0 28 0	-25918	24	5,	117	922	805	23,4	
20 6 23 0 29 0	-25895	25	5,	105	923	818	23,6	
20 6 23 0 30 1	-25872	26	5,	105	924	819	23,4	
20 6 23 0 31 1	-25849	27	5,	102	923	821	23,5	
20 6 23 0 32 1	-25826	28	5,	104	917	813	23,5	
20 6 23 0 33 2	-25803	29	5,	105	923	818	23,6	
20 6 23 0 34 2	-25780	30	5,	101	921	820	23,5	
20 6 23 0 35 0	-25758	31	5,	103	923	820	23,5	
20 6 23 0 36 0	-25735	32	5,	105	921	816	23,6	
20 6 23 0 37 0	-25712	33	5,	105	921	816	23,5	
20 6 23 0 38 0	-25689	34	5,	84	923	839	23,5	
20 6 23 0 39 1	-25666	35	5,	105	923	818	23,4	
20 6 23 0 40 1	-25643	36	5,	105	923	818	23,3	
20 6 23 0 41 1	-25620	37	5,	104	923	819	23,4	
20 6 23 0 42 1	-25597	38	5,	104	923	819	23,4	
20 6 23 0 43 2	-25574	39	5,	105	922	817	23,4	
20 6 23 0 44 2	-25551	40	5,	111	927	816	23,6	
20 6 23 0 45 0	-25529	41	5,	102	924	822	23,6	
20 6 23 0 46 0	-25506	42	5,	104	923	819	23,7	
20 6 23 0 47 0	-25483	43	5,	103	922	819	23,5	
20 6 23 0 48 0	-25460	44	5,	101	922	821	23,5	
20 6 23 0 49 1	-25437	45	5,	99	923	824	23,6	
20 6 23 0 50 1	-25414	46	5,	102	924	822	23,5	
20 6 23 0 51 1	-25391	47	5,	104	922	818	23,5	
20 6 23 0 52 2	-25368	48	5,	103	924	821	23,7	
20 6 23 0 53 2	-25345	49	5,	102	922	820	23,5	
20 6 23 0 54 0	-25323	50	5,	103	923	820	23,7	
20 6 23 0 55 0	-25300	51	5,	105	924	819	23,7	
20 6 23 0 56 0	-25277	52	5,	103	922	819	23,7	
20 6 23 0 57 0	-25254	53	5,	105	924	819	23,6	
20 6 23 0 58 1	-25231	54	5,	107	925	818	23,6	
20 6 23 0 59 1	-25208	55	5,	103	924	821	23,5	
20 6 23 1 0 1	-25185	56	5,	104	923	819	23,4	
20 6 23 1 1 1	-25162	57	5,	105	922	817	23,4	
20 6 23 1 2 2	-25139	58	5,	105	923	818	23,5	
20 6 23 1 3 2	-25116	59	5,	108	911	803	23,3	
20 6 23 1 4 0	-25094	60	5,	103	921	818	23,5	
20 6 23 1 5 0	-25071	61	5,	105	924	819	23,5	
20 6 23 1 6 0	-25048	62	5,	101	923	822	23,5	
20 6 23 1 7 0	-25025	63	5,	105	926	821	23,5	
20 6 23 1 8 1	-25002	64	5,	104	924	820	23,6	
20 6 23 1 9 1	-24979	65	5,	106	923	817	23,5	
20 6 23 1 10 1	-24956	66	5,	99	922	823	23,4	
20 6 23 1 11 2	-24933	67	5,	104	923	819	23,5	
20 6 23 1 12 2	-24910	68	5,	102	923	821	23,3	
20 6 23 1 13 0	-24888	69	5,	105	922	817	23,5	
20 6 23 1 14 0	-24865	70	5,	106	924	818	23,7	
20 6 23 1 15 0	-24842	71	5,	105	924	819	23,6	
20 6 23 1 16 0	-24819	72	5,	102	912	810	23,6	
20 6 23 1 17 1	-24796	73	5,	107	919	812	23,4	
20 6 23 1 18 1	-24773	74	5,	104	922	818	23,4	
20 6 23 1 19 1	-24750	75	5,	118	924	806	23,5	
20 6 23 1 20 1	-24727	76	5,	101	919	818	23,4	
20 6 23 1 21 2	-24704	77	5,	106	923	817	23,5	
20 6 23 1 22 2	-24681	78	5,	104	923	819	23,4	
20 6 23 1 23 0	-24659	79	5,	105	923	818	23,4	
20 6 23 1 24 0	-24636	80	5,	104	924	820	23,5	
20 6 23 1 25 0	-24613	81	5,	104	921	817	23,4	
20 6 23 1 26 1	-24590	82	5,	78	930	852	23,4	
20 6 23 1 27 1	-24567	83	5,	102	916	814	23,4	
20 6 23 1 28 1	-24544	84	5,	103	925	822	23,4	
20 6 23 1 29 1	-24521	85	5,	104	923	819	23,4	
20 6 23 1 30 2	-24498	86	5,	102	925	823	23,3	
20 6 23 1 31 2	-24475	87	5,	103	921	818	23,3	
20 6 23 1 32 0	-24453	88	5,	104	923	819	23,3	
20 6 23 1 33 0	-24430	89	5,	102	924	822	23,3	
20 6 23 1 34 0	-24407	90	5,	105	1023	918	23,4	
20 6 23 1 35 0	-24384	91	5,	105	921	816	23,4	
20 6 23 1 36 1	-24361	92	5,	104	923	819	23,2	
20 6 23 1 37 1	-24338	93	5,	104	923	819	23,4	
20 6 23 1 38 1	-24315	94	5,	105	923	818	23,4	
20 6 23 1 39 1	-24292	95	5,	103	925	822	23,4	
20 6 23 1 40 2	-24269	96	5,	103	924	821	23,3	
20 6 23 1 41 2	-24246	97	5,	103	991	888	23,3	
20 6 23 1 42 0	-24224	98	5,	104	923	819	23,3	
20 6 23 1 43 0	-24201	99	5,	104	922	818	23,5	
20 6 23 1 44 0	-24178	100	5,	121	924	803	23,5	
20 6 23 1 45 1	-24155	101	5,	108	920	812	23,6	
20 6 23 1 46 1	-24132	102	5,	102	941	839	23,2	
20 6 23 1 47 1	-24109	103	5,	94	924	830	23,3	
20 6 23 1 48 1	-24086	104	5,	103	921	818	23,4	
20 6 23 1 49 2	-24063	105	5,	111	925	814	23,5	
20 6 23 1 50 2	-24040	106	5,	103	917	814	23,4	
20 6 23 1 51 0	-24018	0	5,	106	901	795	23,4	
20 6 23 1 52 0	-23995	1	5,	106	935	829	23,3	
20 6 23 1 53 0	-23972	2	5,	108	920	812	23,3	
20 6 23 1 54 0	-23949	3	5,	104	923	819	23,3	
20 6 23 1 55 1	-23926	4	5,	107	922	815	23,4	
20 6 23 1 56 1	-23903	5	5,	104	922	818	23,3	
20 6 23 1 57 1	-23880	6	5,	102	923	821	23,3	
20 6 23 1 58 2	-23857	7	5,	98	917	819	23,4	
20 6 23 1 59 2	-23834	8	5,	104	923	819	23,1	
20 6 23 2 0 2	-23811	9	5,	102	927	825	23,2	
20 6 23 2 1 0	-23789	1	6,	103	923	820	23,0	
20 6 23 2 2 1	-23775	2	6,	106	924	818	23,1	
20 6 23 2 3 2	-23752	3	6,	104	924	820	23,2	
20 6 23 2 4 2	-23729	4	6,	104	923	819	23,2	
20 6 23 2 5 0	-23707	5	6,	104	924	820	23,2	
20 6 23 2 6 0	-23684	6	6,	104	924	820	23,2	
20 6 23 2 7 0	-23661	7	6,	105	924	819	23,1	
20 6 23 2 8 1	-23638	8	6,	83	901	818	23,1	
20 6 23 2 9 1	-23615	9	6,	102	927	825	23,0	
20 6 23 2 10 1	-23592	10	6,	104	924	820	23,1	
20 6 23 2 11 1	-23569	11	6,	113	921	808	23,2	
20 6 23 2 12 2	-23546	12	6,	99	924	825	23,1	
20 6 23 2 13 2	-23523	13	6,	102	927	825	23,1	
20 6 23 2 14 0	-23501	14	6,	103	925	822	23,1	
20 6 23 2 15 0	-23478	15	6,	103	924	821	22,15	
20 6 23 2 16 0	-23455	16	6,	108	926	818	22,15	
20 6 23 2 17 0	-23432	17	6,	105	924	819	22,14	
20 6 23 2 18 1	-23409	18	6,	104	924	820	22,14	
20 6 23 2 19 1	-23386	19	6,	104	920	816	23,0	
20 6 23 2 20 1	-23363	20	6,	103	924	821	23,0	
20 6 23 2 21 2	-23340	21	6,	102	919	817	22,13	
20 6 23 2 22 2	-23317	22	6,	103	924	821	22,13	
20 6 23 2 23 2	-23294	23	6,	102	925	823	22,13	
20 6 23 2 24 0	-23272	24	6,	103	922	819	22,12	
20 6 23 2 25 0	-23249	25	6,	103	922	819	22,11	
20 6 23 2 26 0	-23226	26	6,	100	919	819	22,14	
