20 7 22 11 19 2	-6138	0	13,	118	910	792	32,9	
20 7 22 11 20 2	-6115	0	13,	114	910	796	32,7	
20 7 22 11 21 2	-6092	0	13,	118	910	792	32,6	
20 7 22 11 22 0	-6070	0	13,	118	882	764	32,5	
20 7 22 11 23 0	-6047	0	13,	115	913	798	32,4	
20 7 22 11 24 0	-6024	0	13,	114	906	792	32,4	
20 7 22 11 25 1	-6001	0	13,	117	910	793	32,3	
20 7 22 11 26 1	-5978	0	13,	114	885	771	32,1	
20 7 22 11 27 1	-5955	0	13,	117	911	794	32,0	
20 7 22 11 28 1	-5932	1	13,	115	921	806	32,1	
20 7 22 11 29 2	-5909	0	13,	192	912	720	31,15	
20 7 22 11 30 2	-5886	0	13,	116	911	795	31,12	
20 7 22 11 31 0	-5864	0	13,	115	914	799	31,11	
20 7 22 11 32 0	-5841	0	13,	118	911	793	31,11	
20 7 22 11 33 0	-5818	0	13,	116	911	795	31,10	
20 7 22 11 34 0	-5795	0	13,	118	896	778	31,10	
20 7 22 11 35 1	-5772	0	13,	116	910	794	31,10	
20 7 22 11 36 1	-5749	0	13,	117	911	794	31,10	
20 7 22 11 37 1	-5726	1	13,	113	914	801	31,11	
20 7 22 11 38 2	-5703	0	13,	121	911	790	31,12	
20 7 22 11 39 2	-5680	0	13,	152	915	763	31,12	
20 7 22 11 40 2	-5657	0	13,	121	909	788	31,14	
20 7 22 11 41 0	-5635	0	13,	113	909	796	31,14	
20 7 22 11 42 0	-5612	1	13,	117	934	817	31,15	
20 7 22 11 43 0	-5589	2	13,	123	926	803	31,15	
20 7 22 11 44 1	-5566	0	13,	118	914	796	31,15	
20 7 22 11 45 1	-5543	0	13,	119	900	781	31,15	
20 7 22 11 46 1	-5520	1	13,	112	914	802	32,0	
20 7 22 11 47 1	-5497	0	13,	138	915	777	32,0	
20 7 22 11 48 2	-5474	0	13,	116	911	795	31,15	
20 7 22 11 49 2	-5451	0	13,	120	912	792	31,15	
20 7 22 11 50 0	-5429	0	13,	116	889	773	31,15	
20 7 22 11 51 0	-5406	0	13,	115	913	798	32,0	
20 7 22 11 52 0	-5383	0	13,	111	904	793	32,0	
20 7 22 11 53 0	-5360	1	13,	102	907	805	32,1	
20 7 22 11 54 1	-5337	2	13,	108	938	830	32,2	
20 7 22 11 55 1	-5314	0	13,	116	905	789	32,3	
20 7 22 11 56 1	-5291	1	13,	109	913	804	32,4	
20 7 22 11 57 2	-5268	0	13,	115	913	798	32,5	
20 7 22 11 58 2	-5245	0	13,	115	912	797	32,6	
20 7 22 11 59 2	-5222	0	13,	114	912	798	32,6	
20 7 22 12 0 0	-5200	1	13,	115	917	802	32,7	
20 7 22 12 1 0	-5177	2	13,	110	913	803	32,8	
20 7 22 12 2 0	-5154	0	13,	121	912	791	32,1	
20 7 22 12 3 1	-5131	0	13,	112	893	781	32,1	
20 7 22 12 4 1	-5108	0	13,	116	911	795	32,0	
20 7 22 12 5 1	-5085	0	13,	121	912	791	32,1	
20 7 22 12 6 1	-5062	0	13,	115	912	797	31,14	
20 7 22 12 7 2	-5039	0	13,	116	912	796	31,15	
20 7 22 12 8 2	-5016	1	13,	112	915	803	31,15	
20 7 22 12 9 0	-4994	0	13,	113	913	800	31,15	
20 7 22 12 10 0	-4971	0	13,	118	910	792	31,15	
20 7 22 12 11 0	-4948	0	13,	115	907	792	31,14	
20 7 22 12 12 0	-4925	1	13,	116	922	806	31,10	
20 7 22 12 13 1	-4902	0	13,	115	912	797	31,9	
20 7 22 12 14 1	-4879	1	13,	111	915	804	31,10	
20 7 22 12 15 1	-4856	0	13,	116	911	795	31,10	
20 7 22 12 16 2	-4833	0	13,	114	912	798	31,9	
20 7 22 12 17 2	-4810	0	13,	117	910	793	31,7	
20 7 22 12 18 2	-4787	0	13,	116	912	796	31,7	
20 7 22 12 19 0	-4765	0	13,	114	914	800	31,7	
20 7 22 12 20 0	-4742	0	13,	141	915	774	31,9	
20 7 22 12 21 0	-4719	1	13,	100	915	815	31,10	
20 7 22 12 22 1	-4696	0	13,	114	911	797	31,10	
20 7 22 12 23 1	-4673	0	13,	119	911	792	31,11	
20 7 22 12 24 1	-4650	0	13,	114	911	797	31,12	
20 7 22 12 25 1	-4627	0	13,	115	911	796	31,14	
20 7 22 12 26 2	-4604	0	13,	115	913	798	32,0	
20 7 22 12 27 2	-4581	0	13,	114	909	795	32,3	
20 7 22 12 28 0	-4559	0	13,	115	913	798	32,4	
20 7 22 12 29 0	-4536	0	13,	113	912	799	32,6	
20 7 22 12 30 0	-4513	1	13,	98	947	849	32,7	
20 7 22 12 31 0	-4490	0	13,	117	911	794	32,9	
20 7 22 12 32 1	-4467	0	13,	116	912	796	32,12	
20 7 22 12 33 1	-4444	0	13,	131	911	780	32,13	
20 7 22 12 34 1	-4421	0	13,	119	910	791	33,0	
20 7 22 12 35 2	-4398	0	13,	116	912	796	33,4	
20 7 22 12 36 2	-4375	0	13,	116	912	796	33,4	
20 7 22 12 37 0	-4353	0	13,	116	912	796	33,6	
20 7 22 12 38 0	-4330	0	13,	116	911	795	33,7	
20 7 22 12 39 0	-4307	0	13,	116	911	795	33,6	
20 7 22 12 40 0	-4284	0	13,	124	908	784	33,5	
20 7 22 12 41 1	-4261	0	13,	135	914	779	33,7	
20 7 22 12 42 1	-4238	0	13,	127	911	784	33,7	
20 7 22 12 43 1	-4215	0	13,	117	909	792	33,7	
20 7 22 12 44 2	-4192	0	13,	115	904	789	33,9	
20 7 22 12 45 2	-4169	0	13,	116	911	795	33,12	
20 7 22 12 46 2	-4146	0	13,	116	909	793	33,14	
20 7 22 12 47 0	-4124	0	13,	118	913	795	34,1	
20 7 22 12 48 0	-4101	0	13,	124	908	784	34,4	
20 7 22 12 49 0	-4078	0	13,	112	910	798	34,8	
20 7 22 12 50 1	-4055	0	13,	118	910	792	34,11	
20 7 22 12 51 1	-4032	0	13,	116	909	793	34,12	
20 7 22 12 52 1	-4009	0	13,	117	910	793	34,12	
20 7 22 12 53 1	-3986	0	13,	112	748	636	35,1	
20 7 22 12 54 2	-3963	0	13,	117	906	789	35,1	
20 7 22 12 55 2	-3940	0	13,	119	909	790	35,2	
20 7 22 12 56 0	-3918	0	13,	119	910	791	35,5	
20 7 22 12 57 0	-3895	0	13,	118	909	791	35,8	
20 7 22 12 58 0	-3872	0	13,	119	890	771	35,8	
20 7 22 12 59 0	-3849	0	13,	121	912	791	35,11	
20 7 22 13 0 1	-3826	0	13,	118	909	791	35,12	
20 7 22 13 1 1	-3803	0	13,	112	909	797	35,11	
20 7 22 13 2 1	-3780	0	13,	118	910	792	35,13	
20 7 22 13 3 1	-3757	0	13,	119	908	789	35,13	
20 7 22 13 4 2	-3734	0	13,	119	910	791	35,10	
20 7 22 13 5 2	-3711	0	13,	117	909	792	35,9	
20 7 22 13 6 0	-3689	0	13,	121	908	787	35,9	
20 7 22 13 7 0	-3666	0	13,	122	907	785	35,8	
20 7 22 13 8 0	-3643	0	13,	142	909	767	35,10	
20 7 22 13 9 1	-3620	0	13,	124	910	786	35,8	
20 7 22 13 10 1	-3597	0	13,	120	908	788	35,6	
20 7 22 13 11 1	-3574	0	13,	115	909	794	35,5	
20 7 22 13 12 1	-3551	0	13,	117	908	791	35,3	
20 7 22 13 13 2	-3528	0	13,	119	874	755	35,2	
20 7 22 13 14 2	-3505	0	13,	124	907	783	34,15	
20 7 22 13 15 0	-3483	0	13,	119	908	789	34,15	
20 7 22 13 16 0	-3460	0	13,	120	909	789	35,0	
20 7 22 13 17 0	-3437	0	13,	116	904	788	35,1	
20 7 22 13 18 1	-3414	0	13,	120	906	786	35,0	
20 7 22 13 19 1	-3391	0	13,	140	908	768	34,13	
20 7 22 13 20 1	-3368	0	13,	124	901	777	34,15	
20 7 22 13 21 1	-3345	1	13,	65	912	847	35,1	
20 7 22 13 22 2	-3322	0	13,	98	892	794	34,14	
20 7 22 13 23 2	-3299	0	13,	118	910	792	34,12	
20 7 22 13 24 0	-3277	0	13,	119	906	787	34,10	
20 7 22 13 25 0	-3254	0	13,	118	909	791	34,8	
20 7 22 13 26 0	-3231	0	13,	122	907	785	34,7	
20 7 22 13 27 0	-3208	0	13,	118	908	790	34,10	
20 7 22 13 28 1	-3185	1	13,	105	908	803	34,11	
20 7 22 13 29 1	-3162	0	13,	123	907	784	34,6	
20 7 22 13 30 1	-3139	0	13,	117	907	790	34,10	
20 7 22 13 31 1	-3116	0	13,	118	909	791	34,12	
20 7 22 13 32 2	-3093	0	13,	120	908	788	34,13	
20 7 22 13 33 2	-3070	0	13,	123	910	787	34,14	
20 7 22 13 34 0	-3048	0	13,	123	907	784	35,0	
20 7 22 13 35 0	-3025	0	13,	117	908	791	35,1	
20 7 22 13 36 0	-3002	0	13,	119	908	789	35,3	
20 7 22 13 37 0	-2979	1	13,	117	921	804	35,3	
20 7 22 13 38 1	-2956	0	13,	119	911	792	35,3	
20 7 22 13 39 1	-2933	0	13,	120	908	788	35,5	
20 7 22 13 40 1	-2910	0	13,	119	909	790	35,5	
20 7 22 13 41 2	-2887	0	13,	124	911	787	35,7	
20 7 22 13 42 2	-2864	0	13,	117	911	794	35,9	
20 7 22 13 43 0	-2842	0	13,	122	905	783	35,9	
20 7 22 13 44 0	-2819	0	13,	116	913	797	35,9	
20 7 22 13 45 0	-2796	0	13,	120	908	788	35,9	
20 7 22 13 46 0	-2773	0	13,	119	913	794	35,11	
20 7 22 13 47 1	-2750	0	13,	119	911	792	35,11	
20 7 22 13 48 1	-2727	0	13,	122	909	787	35,10	
20 7 22 13 49 1	-2704	1	13,	117	923	806	35,11	
20 7 22 13 50 1	-2681	0	13,	122	911	789	35,12	
20 7 22 13 51 2	-2658	0	13,	121	904	783	35,12	
20 7 22 13 52 2	-2635	0	13,	120	908	788	35,13	
20 7 22 13 53 0	-2613	0	13,	124	910	786	35,14	
20 7 22 13 54 0	-2590	0	13,	119	909	790	35,14	
20 7 22 13 55 0	-2567	0	13,	124	906	782	36,1	
20 7 22 13 56 0	-2544	0	13,	117	902	785	35,15	
20 7 22 13 57 1	-2521	0	13,	114	901	787	35,15	
20 7 22 13 58 1	-2498	0	13,	114	895	781	35,13	
20 7 22 13 59 1	-2475	1	13,	101	906	805	35,15	
20 7 22 14 0 2	-2452	0	13,	122	908	786	35,14	
20 7 22 14 1 2	-2429	0	13,	122	908	786	36,0	
20 7 22 14 2 2	-2406	0	13,	126	903	777	35,15	
20 7 22 14 3 0	-2384	0	13,	119	911	792	36,1	
20 7 22 14 4 0	-2361	0	13,	156	918	762	36,3	
20 7 22 14 5 0	-2338	0	13,	119	909	790	36,4	
20 7 22 14 6 1	-2315	0	13,	121	910	789	36,4	
20 7 22 14 7 1	-2292	0	13,	112	912	800	36,6	
20 7 22 14 8 1	-2269	0	13,	155	908	753	36,8	
20 7 22 14 9 1	-2246	0	13,	123	897	774	36,10	
20 7 22 14 10 2	-2223	0	13,	119	910	791	36,8	
20 7 22 14 11 2	-2200	0	13,	122	895	773	36,11	
20 7 22 14 12 0	-2178	0	13,	120	875	755	36,13	
20 7 22 14 13 0	-2155	0	13,	123	909	786	36,11	
20 7 22 14 14 0	-2132	0	13,	112	908	796	36,9	
20 7 22 14 15 0	-2109	0	13,	120	910	790	36,11	
20 7 22 14 16 1	-2086	0	13,	179	906	727	36,13	
20 7 22 14 17 1	-2063	0	13,	120	907	787	36,14	
20 7 22 14 18 1	-2040	0	13,	122	906	784	37,1	
20 7 22 14 19 2	-2017	0	13,	119	908	789	37,3	
20 7 22 14 20 2	-1994	0	13,	123	906	783	37,1	
20 7 22 14 21 2	-1971	1	13,	121	928	807	37,5	
20 7 22 14 22 0	-1949	0	13,	94	887	793	37,5	
20 7 22 14 23 0	-1926	0	13,	122	905	783	37,4	
20 7 22 14 24 0	-1903	0	13,	112	910	798	37,1	
20 7 22 14 25 1	-1880	0	13,	122	914	792	37,0	
20 7 22 14 26 1	-1857	0	13,	119	908	789	36,8	
20 7 22 14 27 1	-1834	0	13,	124	908	784	36,5	
20 7 22 14 28 1	-1811	0	13,	124	909	785	35,15	
20 7 22 14 29 2	-1788	0	13,	120	908	788	35,14	
20 7 22 14 30 2	-1765	0	13,	125	906	781	35,11	
20 7 22 14 31 0	-1743	0	13,	120	908	788	35,7	
20 7 22 14 32 0	-1720	0	13,	119	908	789	35,2	
20 7 22 14 33 0	-1697	0	13,	118	907	789	35,1	
20 7 22 14 34 0	-1674	0	13,	120	909	789	34,15	
20 7 22 14 35 1	-1651	0	13,	120	905	785	34,14	
20 7 22 14 36 1	-1628	1	13,	112	913	801	34,12	
20 7 22 14 37 1	-1605	0	13,	119	909	790	34,11	
20 7 22 14 38 2	-1582	0	13,	118	910	792	34,9	
20 7 22 14 39 2	-1559	0	13,	142	915	773	34,5	
20 7 22 14 40 2	-1536	0	13,	119	909	790	34,2	
20 7 22 14 41 0	-1514	0	13,	120	910	790	34,3	
20 7 22 14 42 0	-1491	0	13,	119	910	791	34,2	
20 7 22 14 43 0	-1468	0	13,	120	907	787	34,0	
20 7 22 14 44 1	-1445	0	13,	118	897	779	33,15	
20 7 22 14 45 1	-1422	0	13,	118	908	790	34,0	
20 7 22 14 46 1	-1399	0	13,	123	907	784	33,15	
20 7 22 14 47 1	-1376	0	13,	119	909	790	33,15	
20 7 22 14 48 2	-1353	0	13,	113	909	796	34,0	
20 7 22 14 49 2	-1330	0	13,	130	908	778	33,15	
20 7 22 14 50 0	-1308	1	13,	108	910	802	33,12	
20 7 22 14 51 0	-1285	0	13,	114	884	770	33,11	
20 7 22 14 52 0	-1262	0	13,	122	909	787	33,9	
20 7 22 14 53 0	-1239	0	13,	122	905	783	33,8	
20 7 22 14 54 1	-1216	0	13,	120	910	790	33,7	
20 7 22 14 55 1	-1193	1	13,	115	920	805	33,6	
20 7 22 14 56 1	-1170	0	13,	116	910	794	33,5	
20 7 22 14 57 2	-1147	0	13,	116	912	796	33,4	
20 7 22 14 58 2	-1124	0	13,	121	911	790	33,4	
20 7 22 14 59 2	-1101	0	13,	116	911	795	33,3	
20 7 22 15 0 0	-1079	0	13,	117	912	795	33,1	
20 7 22 15 1 0	-1056	1	13,	92	908	816	33,1	
20 7 22 15 2 0	-1033	0	13,	117	907	790	33,2	
20 7 22 15 3 1	-1010	0	13,	123	890	767	33,0	
20 7 22 15 4 1	-987	0	13,	115	912	797	33,0	
20 7 22 15 5 1	-964	1	13,	112	916	804	33,1	
20 7 22 15 6 1	-941	0	13,	116	915	799	33,1	
20 7 22 15 7 2	-918	1	13,	113	916	803	33,2	
20 7 22 15 8 2	-895	2	13,	78	913	835	32,15	
20 7 22 15 9 0	-873	0	13,	119	911	792	33,1	
20 7 22 15 10 0	-850	0	13,	116	913	797	33,0	
20 7 22 15 11 0	-827	0	13,	116	911	795	32,15	
20 7 22 15 12 0	-804	0	13,	114	912	798	32,13	
20 7 22 15 13 1	-781	0	13,	115	911	796	32,15	
20 7 22 15 14 1	-758	0	13,	113	897	784	32,14	
20 7 22 15 15 1	-735	0	13,	117	912	795	32,14	
20 7 22 15 16 2	-712	0	13,	114	883	769	32,12	
20 7 22 15 17 2	-689	1	13,	106	910	804	32,9	
20 7 22 15 18 2	-666	0	13,	113	913	800	32,7	
20 7 22 15 19 0	-644	1	13,	114	915	801	32,8	
20 7 22 15 20 0	-621	2	13,	112	913	801	32,8	
20 7 22 15 21 0	-598	3	13,	109	911	802	32,7	
20 7 22 15 22 1	-575	4	13,	109	911	802	32,7	
20 7 22 15 23 1	-552	0	13,	118	887	769	32,6	
20 7 22 15 24 1	-529	1	13,	96	916	820	32,5	
20 7 22 15 25 1	-506	2	13,	103	913	810	32,6	
20 7 22 15 26 2	-483	3	13,	106	911	805	32,5	
20 7 22 15 27 2	-460	4	13,	101	916	815	32,5	
20 7 22 15 28 0	-438	0	13,	114	914	800	32,2	
20 7 22 15 29 0	-415	0	13,	114	911	797	32,1	
20 7 22 15 30 0	-392	1	13,	109	914	805	32,0	
20 7 22 15 31 0	-369	2	13,	113	914	801	31,13	
20 7 22 15 32 1	-346	3	13,	109	916	807	31,11	
20 7 22 15 33 1	-323	4	13,	107	940	833	31,10	
20 7 22 15 34 1	-300	5	13,	103	913	810	31,6	
20 7 22 15 35 1	-277	6	13,	110	916	806	31,5	
20 7 22 15 36 2	-254	0	14,	112	908	796	31,4	
20 7 22 15 37 1	-241	0	14,	116	910	794	31,1	
20 7 22 15 38 1	-218	0	14,	115	913	798	31,1	
20 7 22 15 39 1	-195	0	14,	116	913	797	30,15	
20 7 22 15 40 2	-172	0	14,	118	915	797	31,0	
20 7 22 15 41 2	-149	0	14,	115	909	794	30,15	
20 7 22 15 42 0	-127	0	14,	115	913	798	30,14	
20 7 22 15 43 0	-104	1	14,	81	970	889	30,14	
20 7 22 15 44 0	-81	2	14,	112	917	805	30,14	
20 7 22 15 45 0	-58	0	14,	114	913	799	30,13	
20 7 22 15 46 1	-35	0	14,	115	903	788	30,12	
20 7 22 15 47 1	-12	1	14,	112	922	810	30,11	
20 7 22 15 48 1	11	2	14,	113	929	816	30,10	
20 7 22 15 49 2	34	0	14,	117	909	792	30,10	
20 7 22 15 50 2	57	1	14,	112	914	802	30,9	
20 7 22 15 51 2	80	0	14,	115	905	790	30,10	
20 7 22 15 52 0	102	1	14,	96	905	809	30,10	
20 7 22 15 53 0	125	2	14,	117	920	803	30,5	
20 7 22 15 54 0	148	3	14,	117	933	816	30,6	
20 7 22 15 55 1	171	4	14,	107	914	807	30,5	
20 7 22 15 56 1	194	0	14,	115	914	799	30,3	
20 7 22 15 57 1	217	0	14,	114	914	800	30,4	
20 7 22 15 58 1	240	1	14,	112	915	803	30,6	
20 7 22 15 59 2	263	0	14,	117	912	795	30,7	
20 7 22 16 0 2	286	0	14,	126	882	756	30,8	
20 7 22 16 1 0	308	0	14,	114	913	799	30,9	
20 7 22 16 2 0	331	0	14,	113	911	798	30,10	
20 7 22 16 3 0	354	1	14,	113	914	801	30,10	
20 7 22 16 4 0	377	2	14,	112	915	803	30,11	
20 7 22 16 5 1	400	3	14,	115	929	814	30,12	
20 7 22 16 6 1	423	4	14,	113	915	802	30,13	
20 7 22 16 7 1	446	0	14,	114	914	800	30,15	
20 7 22 16 8 2	469	0	14,	109	909	800	31,0	
20 7 22 16 9 2	492	1	14,	113	918	805	31,1	
20 7 22 16 10 2	515	2	14,	110	915	805	31,2	
20 7 22 16 11 0	537	3	14,	107	911	804	31,3	
20 7 22 16 12 0	560	0	14,	104	898	794	31,3	
20 7 22 16 13 0	583	1	14,	113	915	802	31,3	
20 7 22 16 14 1	606	2	14,	112	915	803	31,2	
20 7 22 16 15 1	629	3	14,	90	919	829	31,2	
20 7 22 16 16 1	652	0	14,	116	872	756	31,1	
20 7 22 16 17 1	675	0	14,	121	904	783	31,0	
20 7 22 16 18 2	698	1	14,	112	933	821	31,0	
20 7 22 16 19 2	721	2	14,	103	915	812	31,1	
20 7 22 16 20 0	743	3	14,	94	980	886	30,15	
20 7 22 16 21 0	766	4	14,	112	915	803	31,0	
20 7 22 16 22 0	789	5	14,	99	951	852	30,14	
20 7 22 16 23 0	812	6	14,	111	916	805	30,13	
20 7 22 16 24 1	835	0	14,	109	909	800	30,14	
20 7 22 16 25 1	858	1	14,	0	935	935	30,12	
20 7 22 16 26 1	881	0	14,	109	904	795	30,13	
20 7 22 16 27 2	904	0	14,	113	909	796	30,12	
20 7 22 16 28 2	927	1	14,	108	911	803	30,10	
20 7 22 16 29 2	950	2	14,	103	917	814	30,10	
20 7 22 16 30 0	972	3	14,	104	919	815	30,11	
20 7 22 16 31 0	995	4	14,	104	914	810	30,11	
20 7 22 16 32 0	1018	0	14,	111	911	800	30,11	
20 7 22 16 33 1	1041	1	14,	110	916	806	30,12	
20 7 22 16 34 1	1064	2	14,	110	917	807	30,12	
20 7 22 16 35 1	1087	3	14,	111	917	806	30,11	
20 7 22 16 36 1	1110	0	14,	116	913	797	30,11	
20 7 22 16 37 2	1133	1	14,	112	916	804	30,12	
20 7 22 16 38 2	1156	2	14,	110	917	807	30,12	
20 7 22 16 39 0	1178	3	14,	71	920	849	30,12	
20 7 22 16 40 0	1201	4	14,	93	907	814	30,12	
20 7 22 16 41 0	1224	5	14,	85	920	835	30,12	
20 7 22 16 42 0	1247	0	14,	147	913	766	30,11	
20 7 22 16 43 1	1270	1	14,	111	913	802	30,11	
20 7 22 16 44 1	1293	2	14,	104	915	811	30,11	
20 7 22 16 45 1	1316	3	14,	105	946	841	30,10	
20 7 22 16 46 1	1339	0	14,	116	909	793	30,10	
20 7 22 16 47 2	1362	1	14,	104	918	814	30,10	
20 7 22 16 48 2	1385	2	14,	108	920	812	30,10	
20 7 22 16 49 0	1407	3	14,	109	917	808	30,10	
20 7 22 16 50 0	1430	4	14,	105	923	818	30,9	
20 7 22 16 51 0	1453	5	14,	108	918	810	30,9	
20 7 22 16 52 1	1476	6	14,	110	917	807	30,9	
20 7 22 16 53 1	1499	7	14,	108	922	814	30,9	
20 7 22 16 54 1	1522	8	14,	114	925	811	30,9	
20 7 22 16 55 1	1545	0	14,	131	918	787	30,9	
20 7 22 16 56 2	1568	0	14,	107	849	742	30,8	
20 7 22 16 57 2	1591	0	14,	112	908	796	30,9	
20 7 22 16 58 0	1613	1	14,	104	968	864	30,9	
20 7 22 16 59 0	1636	0	14,	104	903	799	30,9	
20 7 22 17 0 0	1659	1	14,	108	916	808	30,9	
20 7 22 17 1 0	1682	2	14,	111	916	805	30,9	
20 7 22 17 2 1	1705	3	14,	108	917	809	30,7	
20 7 22 17 3 1	1728	4	14,	92	922	830	30,8	
20 7 22 17 4 1	1751	5	14,	107	918	811	30,7	
20 7 22 17 5 1	1774	6	14,	108	919	811	30,7	
20 7 22 17 6 2	1797	7	14,	107	918	811	30,8	
20 7 22 17 7 2	1820	8	14,	101	920	819	30,7	
20 7 22 17 8 0	1842	0	14,	108	894	786	30,7	
20 7 22 17 9 0	1865	1	14,	111	923	812	30,7	
20 7 22 17 10 0	1888	2	14,	108	919	811	30,7	
20 7 22 17 11 0	1911	3	14,	110	921	811	30,7	
20 7 22 17 12 1	1934	4	14,	112	915	803	30,7	
20 7 22 17 13 1	1957	5	14,	108	919	811	30,7	
20 7 22 17 14 1	1980	6	14,	105	951	846	30,7	
20 7 22 17 15 2	2003	7	14,	115	917	802	30,7	
20 7 22 17 16 2	2026	8	14,	104	921	817	30,7	
20 7 22 17 17 0	2048	9	14,	107	923	816	30,7	
20 7 22 17 18 0	2071	10	14,	94	920	826	30,7	
20 7 22 17 19 0	2094	11	14,	100	931	831	30,6	
20 7 22 17 20 0	2117	12	14,	115	916	801	30,6	
20 7 22 17 21 1	2140	13	14,	104	914	810	30,6	
20 7 22 17 22 1	2163	14	14,	94	918	824	30,5	
20 7 22 17 23 1	2186	15	14,	104	919	815	30,5	
20 7 22 17 24 1	2209	16	14,	107	923	816	30,4	
20 7 22 17 25 2	2232	17	14,	105	921	816	30,4	
20 7 22 17 26 2	2255	18	14,	109	920	811	30,4	
20 7 22 17 27 0	2277	19	14,	103	915	812	30,4	
20 7 22 17 28 0	2300	20	14,	104	918	814	30,5	
20 7 22 17 29 0	2323	21	14,	106	942	836	30,4	
20 7 22 17 30 0	2346	22	14,	109	921	812	30,4	
20 7 22 17 31 1	2369	23	14,	107	937	830	30,5	
20 7 22 17 32 1	2392	0	14,	148	903	755	30,4	
20 7 22 17 33 1	2415	1	14,	105	924	819	30,3	
20 7 22 17 34 2	2438	2	14,	106	926	820	30,4	
20 7 22 17 35 2	2461	3	14,	111	915	804	30,3	
20 7 22 17 36 0	2483	4	14,	118	922	804	30,3	
20 7 22 17 37 0	2506	0	14,	115	915	800	30,3	
20 7 22 17 38 0	2529	1	14,	101	921	820	30,3	
20 7 22 17 39 0	2552	2	14,	107	920	813	30,2	
20 7 22 17 40 1	2575	3	14,	103	918	815	30,2	
20 7 22 17 41 1	2598	4	14,	105	921	816	30,2	
20 7 22 17 42 1	2621	5	14,	105	923	818	30,2	
20 7 22 17 43 1	2644	6	14,	102	927	825	30,1	
20 7 22 17 44 2	2667	1	15,	105	920	815	30,1	
20 7 22 17 45 1	2680	2	15,	109	918	809	30,1	
20 7 22 17 46 1	2703	3	15,	108	918	810	30,1	
20 7 22 17 47 1	2726	4	15,	107	919	812	30,1	
20 7 22 17 48 2	2749	0	15,	117	914	797	30,1	
20 7 22 17 49 2	2772	1	15,	111	912	801	30,1	
20 7 22 17 50 0	2794	2	15,	108	919	811	30,1	
20 7 22 17 51 0	2817	3	15,	113	919	806	30,1	
20 7 22 17 52 0	2840	4	15,	111	918	807	30,1	
20 7 22 17 53 0	2863	5	15,	101	936	835	30,1	
20 7 22 17 54 1	2886	6	15,	108	919	811	30,1	
20 7 22 17 55 1	2909	7	15,	108	919	811	30,1	
20 7 22 17 56 1	2932	8	15,	106	919	813	30,0	
20 7 22 17 57 1	2955	9	15,	107	919	812	30,0	
20 7 22 17 58 2	2978	10	15,	107	918	811	30,0	
20 7 22 17 59 2	3001	11	15,	106	918	812	30,0	
20 7 22 18 0 0	3023	12	15,	109	917	808	30,0	
20 7 22 18 1 0	3046	13	15,	104	920	816	30,0	
20 7 22 18 2 0	3069	14	15,	109	920	811	29,15	
20 7 22 18 3 1	3092	15	15,	108	923	815	29,15	
20 7 22 18 4 1	3115	16	15,	106	918	812	29,15	
20 7 22 18 5 1	3138	17	15,	110	918	808	29,15	
20 7 22 18 6 1	3161	0	15,	103	868	765	29,15	
20 7 22 18 7 2	3184	1	15,	124	928	804	29,15	
20 7 22 18 8 2	3207	2	15,	108	918	810	29,14	
20 7 22 18 9 0	3229	3	15,	111	914	803	29,14	
20 7 22 18 10 0	3252	4	15,	110	952	842	29,14	
20 7 22 18 11 0	3275	5	15,	101	919	818	29,14	
20 7 22 18 12 0	3298	6	15,	112	920	808	29,14	
20 7 22 18 13 1	3321	7	15,	110	914	804	29,14	
20 7 22 18 14 1	3344	8	15,	107	918	811	29,13	
20 7 22 18 15 1	3367	0	15,	115	912	797	29,13	
20 7 22 18 16 1	3390	1	15,	112	931	819	29,13	
20 7 22 18 17 2	3413	0	15,	129	923	794	29,13	
20 7 22 18 18 2	3436	1	15,	107	920	813	29,13	
20 7 22 18 19 0	3458	2	15,	109	918	809	29,13	
20 7 22 18 20 0	3481	3	15,	108	917	809	29,13	
20 7 22 18 21 0	3504	4	15,	109	918	809	29,13	
20 7 22 18 22 1	3527	5	15,	114	916	802	29,13	
20 7 22 18 23 1	3550	6	15,	108	919	811	29,13	
20 7 22 18 24 1	3573	7	15,	107	919	812	29,13	
20 7 22 18 25 1	3596	8	15,	118	941	823	29,12	
20 7 22 18 26 2	3619	9	15,	107	920	813	29,12	
20 7 22 18 27 2	3642	10	15,	104	923	819	29,13	
20 7 22 18 28 0	3664	11	15,	107	918	811	29,12	
20 7 22 18 29 0	3687	12	15,	110	919	809	29,12	
20 7 22 18 30 0	3710	13	15,	103	923	820	29,12	
20 7 22 18 31 0	3733	14	15,	108	920	812	29,12	
20 7 22 18 32 1	3756	15	15,	72	915	843	29,12	
20 7 22 18 33 1	3779	16	15,	109	915	806	29,12	
20 7 22 18 34 1	3802	17	15,	87	919	832	29,11	
20 7 22 18 35 2	3825	18	15,	105	928	823	29,11	
20 7 22 18 36 2	3848	19	15,	106	920	814	29,11	
20 7 22 18 37 0	3870	20	15,	106	920	814	29,11	
20 7 22 18 38 0	3893	21	15,	78	920	842	29,11	
20 7 22 18 39 0	3916	0	15,	107	888	781	29,11	
20 7 22 18 40 0	3939	1	15,	107	920	813	29,10	
20 7 22 18 41 1	3962	2	15,	99	914	815	29,10	
20 7 22 18 42 1	3985	3	15,	100	926	826	29,10	
20 7 22 18 43 1	4008	4	15,	111	915	804	29,10	
